Vaccine_pathogen,Pathogen,Efficacy,Coverage,Duration,DP,VC,VO,MainAnalysis,HBG,Associated_death_baseline,Attributable_death_baseline,Susceptible_death_baseline,Associated_daly_baseline,Attributable_daly_baseline,Susceptible_daly_baseline,Associated_death_high-potential,Attributable_death_high-potential,Susceptible_death_high-potential,Associated_daly_high-potential,Attributable_daly_high-potential,Susceptible_daly_high-potential,Associated_death_incremental,Attributable_death_incremental,Susceptible_death_incremental,Associated_daly_incremental,Attributable_daly_incremental,Susceptible_daly_incremental
Mycobacterium tuberculosis - M72,Mycobacterium tuberculosis,0.5,0.7,10 years,All,10 years + boost every 10 years,10 years + boost every 10 years,No,,"73,906 ( 67,292 - 81,750 )","32,295 ( 28,353 - 37,881 )","342,644 ( 332,222 - 353,097 )","2,860,867 ( 2,626,788 - 3,117,069 )","1,164,142 ( 1,011,681 - 1,349,209 )","13,817,242 ( 13,415,707 - 14,285,867 )","73,906 ( 67,292 - 81,750 )","32,295 ( 28,353 - 37,881 )","342,644 ( 332,222 - 353,097 )","2,860,867 ( 2,626,788 - 3,117,069 )","1,164,142 ( 1,011,681 - 1,349,209 )","13,817,242 ( 13,415,707 - 14,285,867 )",  0 (   0 -   0 ),  0 (   0 -   0 ),  0 (   0 -   0 ),  0 (   0 -   0 ),  0 (   0 -   0 ),  0 (   0 -   0 )
Mycobacterium tuberculosis - Improved,Mycobacterium tuberculosis,0.8,0.7,10 years,All,0 weeks + boost every 10 years,0 weeks + boost every 10 years,Yes,,"118,250 ( 107,668 - 130,801 )","51,672 ( 45,365 - 60,610 )","548,230 ( 531,555 - 564,956 )","4,577,388 ( 4,202,861 - 4,987,311 )","1,862,627 ( 1,618,690 - 2,158,734 )","22,107,588 ( 21,465,132 - 22,857,388 )","118,250 ( 107,668 - 130,801 )","51,672 ( 45,365 - 60,610 )","548,230 ( 531,555 - 564,956 )","4,577,388 ( 4,202,861 - 4,987,311 )","1,862,627 ( 1,618,690 - 2,158,734 )","22,107,588 ( 21,465,132 - 22,857,388 )",  0 (   0 -   0 ),  0 (   0 -   0 ),  0 (   0 -   0 ),  0 (   0 -   0 ),  0 (   0 -   0 ),  0 (   0 -   0 )
Neisseria gonorrhoeae,Neisseria gonorrhoeae,0.7,0.7,10 years,gonorrhoea and chlamydia,15 years,15 years,Yes,, NA (  NA -  NA ), NA (  NA -  NA ), NA (  NA -  NA ),"8,989 ( 7,155 - 11,558 )",462 ( 434 - 490 ),"953 ( 703 - 1,460 )", NA (  NA -  NA ), NA (  NA -  NA ), NA (  NA -  NA ),"8,989 ( 7,155 - 11,558 )",462 ( 434 - 490 ),"953 ( 703 - 1,460 )", NA (  NA -  NA ), NA (  NA -  NA ), NA (  NA -  NA ),  0 (   0 -   0 ),  0 (   0 -   0 ),  0 (   0 -   0 )
Non-typhoidal Salmonella,Non-typhoidal Salmonella,0.8,0.7,5 years,All,6 weeks & 9 months,6 weeks & 9 months,Yes,,"1,836 ( 1,428 - 2,578 )",395 ( 284 - 624 ),"47,809 ( 35,271 - 66,809 )","177,910 ( 132,627 - 249,250 )","34,574 ( 24,290 - 54,248 )","4,310,867 ( 3,172,657 - 6,029,355 )","1,836 ( 1,428 - 2,578 )",395 ( 284 - 624 ),"47,809 ( 35,271 - 66,809 )","177,910 ( 132,627 - 249,250 )","34,574 ( 24,290 - 54,248 )","4,310,867 ( 3,172,657 - 6,029,355 )",  0 (   0 -   0 ),  0 (   0 -   0 ),  0 (   0 -   0 ),  0 (   0 -   0 ),  0 (   0 -   0 ),  0 (   0 -   0 )
Pseudomonas aeruginosa,Pseudomonas aeruginosa,0.7,0.7,5 years,"BSI, LRI and thorax infections",6 weeks & elderly age group,All age groups,Yes,75 years,"20,721 ( 18,824 - 23,098 )","5,282 ( 4,684 - 6,010 )","13,115 ( 11,792 - 14,589 )","990,472 ( 904,765 - 1,093,137 )","253,947 ( 223,898 - 288,798 )","573,496 ( 516,894 - 633,902 )","119,080 ( 114,123 - 124,127 )","30,474 ( 28,855 - 32,109 )","78,342 ( 75,284 - 81,853 )","4,824,860 ( 4,537,725 - 5,117,062 )","1,238,693 ( 1,147,009 - 1,331,688 )","2,733,183 ( 2,598,106 - 2,896,583 )","98,277 ( 93,804 - 102,892 )","25,147 ( 23,755 - 26,616 )","65,186 ( 62,345 - 68,275 )","3,832,209 ( 3,584,097 - 4,107,137 )","984,690 ( 906,542 - 1,071,591 )","2,159,091 ( 2,035,512 - 2,312,944 )"
Salmonella paratyphi,Salmonella Paratyphi,0.7,0.7,5 years,All,9 months,9 months,Yes,,"1,486 ( 880 - 2,717 )",305 ( 164 - 585 ),253 ( 144 - 465 ),"127,020 ( 73,905 - 250,668 )","26,067 ( 14,091 - 53,697 )","21,342 ( 12,704 - 44,052 )","1,486 ( 880 - 2,717 )",305 ( 164 - 585 ),253 ( 144 - 465 ),"127,020 ( 73,905 - 250,668 )","26,067 ( 14,091 - 53,697 )","21,342 ( 12,704 - 44,052 )",  0 (   0 -   0 ),  0 (   0 -   0 ),  0 (   0 -   0 ),  0 (   0 -   0 ),  0 (   0 -   0 ),  0 (   0 -   0 )
Salmonella Typhi,Salmonella Typhi,0.85,0.7,15 years,All,9 months,9 months,Yes,,"34,380 ( 27,962 - 44,734 )","6,693 ( 5,085 - 9,212 )","13,379 ( 10,286 - 18,237 )","2,823,703 ( 2,264,344 - 3,549,213 )","541,724 ( 400,042 - 759,727 )","1,094,160 ( 839,859 - 1,503,027 )","34,380 ( 27,962 - 44,734 )","6,693 ( 5,085 - 9,212 )","13,379 ( 10,286 - 18,237 )","2,823,703 ( 2,264,344 - 3,549,213 )","541,724 ( 400,042 - 759,727 )","1,094,160 ( 839,859 - 1,503,027 )",  0 (   0 -   0 ),  0 (   0 -   0 ),  0 (   0 -   0 ),  0 (   0 -   0 ),  0 (   0 -   0 ),  0 (   0 -   0 )
Shigella,Shigella spp.,0.6,0.7,5 years,All,6 months,6 months,Yes,,"4,142 ( 2,882 - 6,061 )","905 ( 560 - 1,516 )","16,550 ( 11,439 - 25,618 )","367,416 ( 261,735 - 556,399 )","78,239 ( 48,195 - 130,273 )","1,485,775 ( 994,133 - 2,280,268 )","4,142 ( 2,882 - 6,061 )","905 ( 560 - 1,516 )","16,550 ( 11,439 - 25,618 )","367,416 ( 261,735 - 556,399 )","78,239 ( 48,195 - 130,273 )","1,485,775 ( 994,133 - 2,280,268 )",  0 (   0 -   0 ),  0 (   0 -   0 ),  0 (   0 -   0 ),  0 (   0 -   0 ),  0 (   0 -   0 ),  0 (   0 -   0 )
Staphylococcus aureus,Staphylococcus aureus,0.6,0.7,5 years,All,6 weeks & elderly age group,All age groups,Yes,75 years,"55,981 ( 51,732 - 60,298 )","13,426 ( 12,135 - 15,009 )","23,081 ( 21,166 - 25,369 )","2,543,554 ( 2,334,156 - 2,789,137 )","599,516 ( 538,225 - 674,447 )","837,278 ( 779,304 - 915,430 )","319,070 ( 310,077 - 328,120 )","77,108 ( 73,876 - 80,323 )","152,720 ( 147,994 - 157,627 )","10,612,210 ( 10,193,441 - 11,038,836 )","2,505,468 ( 2,380,255 - 2,645,370 )","4,133,425 ( 4,004,678 - 4,274,107 )","263,194 ( 255,038 - 271,157 )","63,680 ( 60,866 - 66,720 )","129,536 ( 125,329 - 133,951 )","8,067,674 ( 7,703,899 - 8,437,035 )","1,903,563 ( 1,808,727 - 2,018,913 )","3,290,823 ( 3,180,707 - 3,408,705 )"
Streptococcus pneumoniae,Streptococcus pneumoniae,0.58,0.9,5 years,"BSI, CNS infections, Cardiac infections, LRI","6, 10, 14 weeks","6, 10, 14 weeks & elderly age group",Yes,75 years,"68,456 ( 61,877 - 75,295 )","13,933 ( 12,122 - 16,151 )","21,792 ( 19,787 - 24,028 )","5,976,140 ( 5,356,670 - 6,633,156 )","1,228,457 ( 1,074,002 - 1,416,983 )","1,901,584 ( 1,739,243 - 2,102,500 )","80,005 ( 73,620 - 87,334 )","16,362 ( 14,497 - 18,671 )","26,817 ( 24,784 - 28,988 )","6,155,152 ( 5,546,498 - 6,809,012 )","1,264,331 ( 1,110,750 - 1,450,131 )","1,976,318 ( 1,816,883 - 2,177,321 )","11,764 ( 10,487 - 13,339 )","2,431 ( 2,116 - 2,820 )","5,022 ( 4,421 - 5,804 )","179,723 ( 160,876 - 204,886 )","35,966 ( 31,403 - 41,374 )","74,966 ( 65,663 - 86,475 )"
Streptococcus pneumoniae - Improved,Streptococcus pneumoniae,0.7,0.9,5 years,"BSI, CNS infections, Cardiac infections, LRI",6 weeks,6 weeks & elderly age group,No,75 years,"123,790 ( 111,631 - 137,547 )","25,254 ( 21,685 - 29,671 )","39,506 ( 35,715 - 43,756 )","10,823,583 ( 9,697,855 - 12,086,308 )","2,231,865 ( 1,918,269 - 2,590,373 )","3,447,072 ( 3,137,131 - 3,830,929 )","143,541 ( 130,987 - 157,541 )","29,334 ( 25,725 - 33,811 )","47,849 ( 44,109 - 52,167 )","11,126,629 ( 10,032,557 - 12,384,592 )","2,292,986 ( 1,981,156 - 2,659,477 )","3,571,632 ( 3,261,607 - 3,954,861 )","19,902 ( 17,757 - 22,300 )","4,097 ( 3,561 - 4,780 )","8,384 ( 7,508 - 9,530 )","303,479 ( 272,365 - 343,152 )","61,244 ( 53,294 - 70,575 )","126,143 ( 111,221 - 142,684 )"
